image,tile_x,tile_y,hue,saturation,value,label
53.jpg,2,4,48,72,51,Forest
53.jpg,3,4,72,84,49,Forest
53.jpg,4,4,77,85,53,Forest
54.jpg,0,0,66,87,51,Forest
54.jpg,1,0,62,82,46,Forest
54.jpg,2,0,55,70,46,Forest
54.jpg,3,0,26,223,164,Field
54.jpg,4,0,51,157,113,Grassland
54.jpg,0,1,56,108,47,Forest
54.jpg,1,1,46,104,44,Forest
54.jpg,2,1,56,92,43,Forest
54.jpg,3,1,26,232,147,Field
54.jpg,4,1,47,190,120,Grassland
54.jpg,0,2,55,104,45,Forest
54.jpg,1,2,108,254,179,Lake
54.jpg,2,2,37,94,71,Home
54.jpg,3,2,26,232,163,Field
54.jpg,4,2,48,170,111,Grassland
54.jpg,0,3,108,254,185,Lake
54.jpg,1,3,108,247,138,Lake
54.jpg,2,3,26,230,169,Field
54.jpg,3,3,25,228,159,Field
54.jpg,4,3,30,62,35,Mine
54.jpg,0,4,107,254,188,Lake
54.jpg,1,4,108,255,184,Lake
54.jpg,2,4,108,254,182,Lake
54.jpg,3,4,22,68,92,Swamp
54.jpg,4,4,26,71,43,Mine
55.jpg,0,0,41,198,113,Grassland
55.jpg,1,0,45,192,133,Grassland
55.jpg,2,0,107,247,147,Lake
55.jpg,3,0,108,249,145,Lake
55.jpg,4,0,26,231,179,Field
55.jpg,0,1,108,250,150,Lake
55.jpg,1,1,39,127,50,Forest
55.jpg,2,1,55,97,53,Forest
55.jpg,3,1,28,82,37,Mine
55.jpg,4,1,26,240,181,Field
55.jpg,0,2,50,132,49,Forest
55.jpg,1,2,48,125,44,Forest
55.jpg,2,2,38,62,68,Home
55.jpg,3,2,44,195,133,Grassland
55.jpg,4,2,25,227,173,Field
55.jpg,0,3,26,245,186,Field
55.jpg,1,3,21,117,93,Swamp
55.jpg,2,3,107,254,181,Lake
55.jpg,3,3,46,196,139,Grassland
55.jpg,4,3,26,233,174,Field
55.jpg,0,4,39,217,124,Grassland
55.jpg,1,4,43,219,133,Grassland
55.jpg,2,4,39,197,120,Grassland
55.jpg,3,4,46,193,131,Grassland
55.jpg,4,4,26,241,169,Field
57.jpg,0,0,38,248,107,Grassland
57.jpg,1,0,31,205,39,Forest
57.jpg,2,0,40,246,104,Grassland
57.jpg,3,0,38,234,114,Grassland
57.jpg,4,0,108,253,141,Lake
57.jpg,0,1,39,246,113,Grassland
57.jpg,1,1,37,223,33,Forest
57.jpg,2,1,35,239,98,Grassland
57.jpg,3,1,23,254,177,Field
57.jpg,4,1,40,157,38,Forest
57.jpg,0,2,39,236,114,Grassland
57.jpg,1,2,37,244,105,Grassland
57.jpg,2,2,38,237,109,Grassland
57.jpg,3,2,23,246,168,Field
57.jpg,4,2,22,55,100,Home
57.jpg,0,3,37,229,117,Grassland
57.jpg,1,3,19,155,89,Swamp
57.jpg,2,3,39,199,111,Grassland
57.jpg,3,3,23,241,179,Field
57.jpg,4,3,23,245,167,Field
57.jpg,0,4,38,241,113,Grassland
57.jpg,1,4,19,157,87,Swamp
57.jpg,2,4,34,196,104,Grassland
57.jpg,3,4,106,252,150,Lake
57.jpg,4,4,107,249,133,Lake
58.jpg,0,0,23,246,184,Field
58.jpg,1,0,19,116,109,Swamp
58.jpg,2,0,17,123,90,Swamp
58.jpg,3,0,23,252,177,Field
58.jpg,4,0,23,122,112,Home
58.jpg,0,1,20,75,38,Mine
58.jpg,1,1,20,101,36,Mine
58.jpg,2,1,23,254,181,Field
58.jpg,3,1,23,255,179,Field
58.jpg,4,1,29,180,42,Forest
58.jpg,0,2,20,73,33,Mine
58.jpg,1,2,23,248,177,Field
58.jpg,2,2,23,254,184,Field
58.jpg,3,2,38,191,41,Forest
58.jpg,4,2,35,176,39,Forest
58.jpg,0,3,108,241,118,Lake
58.jpg,1,3,23,255,189,Field
58.jpg,2,3,23,255,186,Field
58.jpg,3,3,23,254,183,Field
58.jpg,4,3,30,180,46,Forest
58.jpg,0,4,35,231,106,Grassland
58.jpg,1,4,35,241,111,Grassland
58.jpg,2,4,23,254,185,Field
58.jpg,3,4,35,185,42,Forest
58.jpg,4,4,36,179,42,Forest
59.jpg,0,0,19,147,63,Mine
59.jpg,1,0,23,254,197,Field
59.jpg,2,0,22,91,117,Home
59.jpg,3,0,23,251,196,Field
59.jpg,4,0,107,252,150,Lake
59.jpg,0,1,29,214,59,Forest
59.jpg,1,1,23,254,198,Field
59.jpg,2,1,106,239,132,Lake
59.jpg,3,1,23,245,197,Field
59.jpg,4,1,106,241,133,Lake
59.jpg,0,2,35,184,53,Forest
59.jpg,1,2,23,250,200,Field
59.jpg,2,2,23,250,199,Field
59.jpg,3,2,23,248,187,Field
59.jpg,4,2,107,252,147,Lake
59.jpg,0,3,36,196,44,Forest
59.jpg,1,3,36,198,38,Forest
59.jpg,2,3,22,252,150,Field
59.jpg,3,3,18,124,89,Swamp
59.jpg,4,3,108,255,126,Lake
59.jpg,0,4,35,185,25,Forest
59.jpg,1,4,35,164,25,Forest
59.jpg,2,4,35,170,27,Forest
59.jpg,3,4,35,167,26,Forest
59.jpg,4,4,108,251,116,Lake
60.jpg,0,0,20,107,37,Mine
60.jpg,1,0,40,120,39,Forest
60.jpg,2,0,107,247,126,Lake
60.jpg,3,0,106,253,152,Lake
60.jpg,4,0,107,255,154,Lake
60.jpg,0,1,24,254,183,Field
60.jpg,1,1,36,164,42,Forest
60.jpg,2,1,106,250,142,Lake
60.jpg,3,1,106,253,154,Lake
60.jpg,4,1,106,254,156,Lake
60.jpg,0,2,24,254,185,Field
60.jpg,1,2,23,248,186,Field
60.jpg,2,2,21,148,57,Mine
60.jpg,3,2,106,253,154,Lake
60.jpg,4,2,106,248,129,Lake
60.jpg,0,3,19,175,93,Swamp
60.jpg,1,3,19,98,120,Swamp
60.jpg,2,3,18,145,101,Swamp
60.jpg,3,3,30,197,51,Forest
60.jpg,4,3,35,211,42,Forest
60.jpg,0,4,18,180,104,Swamp
60.jpg,1,4,20,138,111,Swamp
60.jpg,2,4,17,116,74,Home
60.jpg,3,4,23,251,186,Field
60.jpg,4,4,32,164,54,Forest
61.jpg,0,0,38,248,109,Grassland
61.jpg,1,0,32,204,40,Forest
61.jpg,2,0,40,245,107,Grassland
61.jpg,3,0,38,241,115,Grassland
61.jpg,4,0,108,253,143,Lake
61.jpg,0,1,38,245,115,Grassland
61.jpg,1,1,37,225,34,Forest
61.jpg,2,1,35,241,103,Grassland
61.jpg,3,1,23,255,178,Field
61.jpg,4,1,40,134,54,Forest
61.jpg,0,2,39,236,116,Grassland
61.jpg,1,2,37,245,107,Grassland
61.jpg,2,2,38,238,111,Grassland
61.jpg,3,2,23,248,164,Field
61.jpg,4,2,23,124,73,Home
61.jpg,0,3,37,227,119,Grassland
61.jpg,1,3,19,155,92,Swamp
61.jpg,2,3,38,202,113,Grassland
61.jpg,3,3,23,241,182,Field
61.jpg,4,3,23,246,174,Field
61.jpg,0,4,38,242,115,Grassland
61.jpg,1,4,19,163,89,Swamp
61.jpg,2,4,34,202,107,Grassland
61.jpg,3,4,106,252,151,Lake
61.jpg,4,4,107,249,135,Lake
62.jpg,0,0,23,244,188,Field
62.jpg,1,0,18,113,112,Swamp
62.jpg,2,0,17,122,96,Swamp
62.jpg,3,0,23,251,181,Field
62.jpg,4,0,23,201,80,Home
62.jpg,0,1,20,69,35,Mine
62.jpg,1,1,20,105,39,Mine
62.jpg,2,1,23,254,186,Field
62.jpg,3,1,23,254,184,Field
62.jpg,4,1,28,188,45,Forest
62.jpg,0,2,20,78,34,Mine
62.jpg,1,2,23,246,182,Field
62.jpg,2,2,23,254,189,Field
62.jpg,3,2,36,188,43,Forest
62.jpg,4,2,35,176,41,Forest
62.jpg,0,3,108,240,120,Lake
62.jpg,1,3,23,254,193,Field
62.jpg,2,3,23,254,191,Field
62.jpg,3,3,23,254,188,Field
62.jpg,4,3,30,185,49,Forest
62.jpg,0,4,35,232,110,Grassland
62.jpg,1,4,35,240,116,Grassland
62.jpg,2,4,23,254,191,Field
62.jpg,3,4,36,192,44,Forest
62.jpg,4,4,36,185,44,Forest
63.jpg,0,0,19,150,64,Mine
63.jpg,1,0,23,254,196,Field
63.jpg,2,0,22,122,77,Home
63.jpg,3,0,23,251,197,Field
63.jpg,4,0,106,252,151,Lake
63.jpg,0,1,29,216,61,Forest
63.jpg,1,1,23,254,200,Field
63.jpg,2,1,106,237,130,Lake
63.jpg,3,1,23,245,200,Field
63.jpg,4,1,106,238,137,Lake
63.jpg,0,2,35,185,55,Forest
63.jpg,1,2,23,250,202,Field
63.jpg,2,2,23,249,202,Field
63.jpg,3,2,23,245,195,Field
63.jpg,4,2,106,252,154,Lake
63.jpg,0,3,35,196,50,Forest
63.jpg,1,3,35,207,44,Forest
63.jpg,2,3,22,251,167,Field
63.jpg,3,3,18,131,104,Swamp
63.jpg,4,3,108,253,132,Lake
63.jpg,0,4,35,186,30,Forest
63.jpg,1,4,35,170,29,Forest
63.jpg,2,4,34,181,30,Forest
63.jpg,3,4,35,159,28,Forest
63.jpg,4,4,108,251,118,Lake
64.jpg,0,0,50,101,44,Forest
64.jpg,1,0,36,108,48,Forest
64.jpg,2,0,35,116,51,Forest
64.jpg,3,0,34,117,53,Forest
64.jpg,4,0,40,127,46,Forest
64.jpg,0,1,42,113,42,Forest
64.jpg,1,1,24,247,180,Field
64.jpg,2,1,24,245,184,Field
64.jpg,3,1,24,245,186,Field
64.jpg,4,1,23,247,181,Field
64.jpg,0,2,35,124,46,Forest
64.jpg,1,2,23,244,181,Field
64.jpg,2,2,24,252,184,Field
64.jpg,3,2,24,252,186,Field
64.jpg,4,2,24,254,189,Field
64.jpg,0,3,40,148,39,Forest
64.jpg,1,3,23,252,181,Field
64.jpg,2,3,40,179,43,Forest
64.jpg,3,3,40,160,42,Forest
64.jpg,4,3,23,252,189,Field
64.jpg,0,4,40,161,37,Forest
64.jpg,1,4,37,170,42,Forest
64.jpg,2,4,40,172,41,Forest
64.jpg,3,4,38,154,42,Forest
64.jpg,4,4,17,81,123,Home
65.jpg,0,0,40,231,119,Grassland
65.jpg,1,0,39,227,122,Grassland
65.jpg,2,0,108,253,140,Lake
65.jpg,3,0,24,248,181,Field
65.jpg,4,0,19,54,116,Swamp
65.jpg,0,1,34,188,46,Forest
65.jpg,1,1,39,222,117,Grassland
65.jpg,2,1,39,232,115,Grassland
65.jpg,3,1,23,244,175,Field
65.jpg,4,1,23,227,182,Field
65.jpg,0,2,42,172,39,Forest
65.jpg,1,2,38,214,115,Grassland
65.jpg,2,2,35,219,108,Grassland
65.jpg,3,2,24,245,185,Field
65.jpg,4,2,24,48,109,Home
65.jpg,0,3,107,248,125,Lake
65.jpg,1,3,38,178,105,Grassland
65.jpg,2,3,37,209,112,Grassland
65.jpg,3,3,24,239,187,Field
65.jpg,4,3,23,226,185,Field
65.jpg,0,4,106,253,162,Lake
65.jpg,1,4,36,173,117,Grassland
65.jpg,2,4,43,195,128,Grassland
65.jpg,3,4,41,176,134,Grassland
65.jpg,4,4,42,160,123,Grassland
66.jpg,0,0,23,225,180,Field
66.jpg,1,0,23,222,190,Field
66.jpg,2,0,23,229,188,Field
66.jpg,3,0,23,240,185,Field
66.jpg,4,0,23,227,171,Field
66.jpg,0,1,18,102,121,Swamp
66.jpg,1,1,21,75,38,Mine
66.jpg,2,1,20,115,59,Mine
66.jpg,3,1,21,85,32,Mine
66.jpg,4,1,21,66,36,Mine
66.jpg,0,2,18,123,113,Swamp
66.jpg,1,2,20,81,38,Mine
66.jpg,2,2,21,84,38,Mine
66.jpg,3,2,18,144,99,Swamp
66.jpg,4,2,24,254,186,Field
66.jpg,0,3,19,133,106,Swamp
66.jpg,1,3,24,249,195,Field
66.jpg,2,3,19,120,119,Swamp
66.jpg,3,3,18,131,100,Swamp
66.jpg,4,3,37,214,125,Grassland
66.jpg,0,4,20,112,122,Swamp
66.jpg,1,4,18,155,111,Swamp
66.jpg,2,4,18,148,102,Swamp
66.jpg,3,4,38,232,124,Grassland
66.jpg,4,4,23,112,125,Home
67.jpg,0,0,106,253,163,Lake
67.jpg,1,0,106,253,167,Lake
67.jpg,2,0,106,254,169,Lake
67.jpg,3,0,106,254,170,Lake
67.jpg,4,0,24,73,117,Home
67.jpg,0,1,106,242,132,Lake
67.jpg,1,1,23,243,196,Field
67.jpg,2,1,106,249,149,Lake
67.jpg,3,1,106,246,138,Lake
67.jpg,4,1,106,254,172,Lake
67.jpg,0,2,106,241,132,Lake
67.jpg,1,2,23,247,198,Field
67.jpg,2,2,23,248,193,Field
67.jpg,3,2,36,193,52,Forest
67.jpg,4,2,39,169,51,Forest
67.jpg,0,3,106,250,157,Lake
67.jpg,1,3,35,186,49,Forest
67.jpg,2,3,32,188,59,Forest
67.jpg,3,3,35,183,50,Forest
67.jpg,4,3,38,115,53,Forest
67.jpg,0,4,106,250,164,Lake
67.jpg,1,4,106,248,159,Lake
67.jpg,2,4,106,252,168,Lake
67.jpg,3,4,105,249,159,Lake
67.jpg,4,4,106,236,142,Lake
69.jpg,0,0,23,241,181,Field
69.jpg,1,0,23,242,190,Field
69.jpg,2,0,23,247,188,Field
69.jpg,3,0,23,252,185,Field
69.jpg,4,0,22,245,171,Field
69.jpg,0,1,17,127,122,Swamp
69.jpg,1,1,20,78,31,Mine
69.jpg,2,1,19,124,49,Mine
69.jpg,3,1,19,106,30,Mine
69.jpg,4,1,19,85,32,Mine
69.jpg,0,2,18,150,111,Swamp
69.jpg,1,2,19,98,36,Mine
69.jpg,2,2,19,109,39,Mine
69.jpg,3,2,17,172,99,Swamp
69.jpg,4,2,23,254,186,Field
69.jpg,0,3,18,166,112,Swamp
69.jpg,1,3,23,254,196,Field
69.jpg,2,3,18,142,118,Swamp
69.jpg,3,3,17,165,99,Swamp
69.jpg,4,3,35,232,117,Grassland
69.jpg,0,4,20,136,128,Swamp
69.jpg,1,4,18,180,115,Swamp
69.jpg,2,4,18,171,103,Swamp
69.jpg,3,4,37,247,116,Grassland
69.jpg,4,4,22,167,90,Home
7.jpg,0,0,22,145,109,Swamp
7.jpg,1,0,25,238,180,Field
7.jpg,2,0,43,166,53,Forest
7.jpg,3,0,46,145,46,Forest
7.jpg,4,0,46,144,46,Forest
7.jpg,0,1,26,244,194,Field
7.jpg,1,1,26,233,192,Field
7.jpg,2,1,39,120,54,Forest
7.jpg,3,1,51,120,47,Forest
7.jpg,4,1,49,138,49,Forest
7.jpg,0,2,24,80,44,Mine
7.jpg,1,2,25,234,177,Field
7.jpg,2,2,31,120,64,Home
7.jpg,3,2,46,146,46,Forest
7.jpg,4,2,106,250,151,Lake
7.jpg,0,3,26,243,197,Field
7.jpg,1,3,35,175,61,Forest
7.jpg,2,3,42,188,50,Forest
7.jpg,3,3,37,181,56,Forest
7.jpg,4,3,106,253,161,Lake
7.jpg,0,4,105,252,171,Lake
7.jpg,1,4,105,254,174,Lake
7.jpg,2,4,105,251,161,Lake
7.jpg,3,4,43,162,51,Forest
7.jpg,4,4,106,248,131,Lake
70.jpg,0,0,106,253,153,Lake
70.jpg,1,0,105,253,157,Lake
70.jpg,2,0,106,253,159,Lake
70.jpg,3,0,106,253,157,Lake
70.jpg,4,0,24,131,76,Home
70.jpg,0,1,106,240,125,Lake
70.jpg,1,1,23,249,199,Field
70.jpg,2,1,106,247,137,Lake
70.jpg,3,1,106,243,131,Lake
70.jpg,4,1,105,253,159,Lake
70.jpg,0,2,106,239,127,Lake
70.jpg,1,2,23,251,201,Field
70.jpg,2,2,23,251,195,Field
70.jpg,3,2,35,222,53,Forest
70.jpg,4,2,36,198,53,Forest
70.jpg,0,3,106,249,152,Lake
70.jpg,1,3,34,214,50,Forest
70.jpg,2,3,30,216,61,Forest
70.jpg,3,3,34,211,52,Forest
70.jpg,4,3,35,148,54,Forest
70.jpg,0,4,106,247,160,Lake
70.jpg,1,4,105,247,155,Lake
70.jpg,2,4,105,250,162,Lake
70.jpg,3,4,105,247,155,Lake
70.jpg,4,4,106,234,137,Lake
71.jpg,0,0,39,143,38,Forest
71.jpg,1,0,32,170,45,Forest
71.jpg,2,0,30,168,48,Forest
71.jpg,3,0,29,174,51,Forest
71.jpg,4,0,35,175,43,Forest
71.jpg,0,1,35,156,38,Forest
71.jpg,1,1,23,255,178,Field
71.jpg,2,1,23,254,182,Field
71.jpg,3,1,23,254,186,Field
71.jpg,4,1,23,252,182,Field
71.jpg,0,2,32,159,42,Forest
71.jpg,1,2,23,252,179,Field
71.jpg,2,2,23,254,183,Field
71.jpg,3,2,23,254,186,Field
71.jpg,4,2,23,255,189,Field
71.jpg,0,3,35,186,36,Forest
71.jpg,1,3,23,254,180,Field
71.jpg,2,3,37,213,40,Forest
71.jpg,3,3,35,193,38,Forest
71.jpg,4,3,23,254,188,Field
71.jpg,0,4,36,199,34,Forest
71.jpg,1,4,35,201,39,Forest
71.jpg,2,4,36,201,38,Forest
71.jpg,3,4,36,180,37,Forest
71.jpg,4,4,16,120,84,Home
73.jpg,0,0,23,238,184,Field
73.jpg,1,0,23,238,193,Field
73.jpg,2,0,23,243,192,Field
73.jpg,3,0,23,251,190,Field
73.jpg,4,0,22,239,176,Field
73.jpg,0,1,17,125,124,Swamp
73.jpg,1,1,19,91,38,Mine
73.jpg,2,1,19,138,68,Mine
73.jpg,3,1,19,112,34,Mine
73.jpg,4,1,20,85,34,Mine
73.jpg,0,2,18,150,114,Swamp
73.jpg,1,2,19,97,39,Mine
73.jpg,2,2,19,89,35,Mine
73.jpg,3,2,17,160,95,Swamp
73.jpg,4,2,23,255,191,Field
73.jpg,0,3,18,152,108,Swamp
73.jpg,1,3,23,254,198,Field
73.jpg,2,3,19,147,124,Swamp
73.jpg,3,3,18,156,102,Swamp
73.jpg,4,3,35,228,123,Grassland
73.jpg,0,4,20,139,125,Swamp
73.jpg,1,4,18,181,117,Swamp
73.jpg,2,4,18,167,109,Swamp
73.jpg,3,4,36,243,123,Grassland
73.jpg,4,4,22,174,92,Home
74.jpg,0,0,106,253,151,Lake
74.jpg,1,0,105,253,156,Lake
74.jpg,2,0,106,253,159,Lake
74.jpg,3,0,106,253,158,Lake
74.jpg,4,0,25,132,77,Home
74.jpg,0,1,106,242,123,Lake
74.jpg,1,1,23,249,198,Field
74.jpg,2,1,106,247,137,Lake
74.jpg,3,1,106,244,133,Lake
74.jpg,4,1,106,253,161,Lake
74.jpg,0,2,106,240,123,Lake
74.jpg,1,2,23,252,199,Field
74.jpg,2,2,23,251,193,Field
74.jpg,3,2,35,222,54,Forest
74.jpg,4,2,36,197,53,Forest
74.jpg,0,3,106,250,148,Lake
74.jpg,1,3,35,213,49,Forest
74.jpg,2,3,29,217,60,Forest
74.jpg,3,3,34,212,51,Forest
74.jpg,4,3,35,148,54,Forest
74.jpg,0,4,106,249,157,Lake
74.jpg,1,4,105,248,152,Lake
74.jpg,2,4,105,250,160,Lake
74.jpg,3,4,105,248,155,Lake
74.jpg,4,4,106,232,138,Lake
8.jpg,0,0,105,239,153,Lake
8.jpg,1,0,26,236,203,Field
8.jpg,2,0,26,236,197,Field
8.jpg,3,0,23,114,138,Swamp
8.jpg,4,0,26,243,199,Field
8.jpg,0,1,105,248,166,Lake
8.jpg,1,1,26,239,197,Field
8.jpg,2,1,37,222,147,Grassland
8.jpg,3,1,43,201,153,Grassland
8.jpg,4,1,26,242,199,Field
8.jpg,0,2,105,251,174,Lake
8.jpg,1,2,26,236,202,Field
8.jpg,2,2,26,247,201,Field
8.jpg,3,2,26,232,198,Field
8.jpg,4,2,26,240,198,Field
8.jpg,0,3,105,236,150,Lake
8.jpg,1,3,26,231,200,Field
8.jpg,2,3,26,241,200,Field
8.jpg,3,3,36,164,65,Forest
8.jpg,4,3,35,157,64,Forest
8.jpg,0,4,105,252,183,Lake
8.jpg,1,4,105,252,181,Lake
8.jpg,2,4,30,63,89,Home
8.jpg,3,4,106,254,171,Lake
8.jpg,4,4,106,254,175,Lake
